budget_name,category_name,subcategory_name,ledger_type,estimate_value,actual_value,variance,mon,yr,tenant_company_id
Blueberry Budget,category_name,subcategory_name,Expense,0,15.1,-15.1,2,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,14,15.37,-1.37,3,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,0,0,0,4,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,0,0,0,5,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,11.03,10.03,1,6,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,12.13,0,12.13,7,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,9.02,10.96,-1.94,1,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,0,0,0,9,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,0,0,0,10,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,0,0,0,11,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,0,0,0,12,2025,15
Blueberry Budget,category_name,subcategory_name,Expense,0,0,0,8,2025,15
Blueberry Budget,Business Income,,Income,0,1752.2,-1752.2,1,2025,15
Blueberry Budget,Business Income,,Income,13.2,14526.32,-14513.12,2,2025,15
Blueberry Budget,Business Income,,Income,0,15.2336,-15.2336,3,2025,15
Blueberry Budget,Business Income,,Income,0,48.2369,-48.2369,4,2025,15
Blueberry Budget,Business Income,,Income,0,566.2879,-566.2879,5,2025,15
Blueberry Budget,Business Income,,Income,0,11989.19,-11989.19,6,2025,15
Blueberry Budget,Business Income,,Income,0,0,0,7,2025,15
Blueberry Budget,Business Income,,Income,0,0,0,8,2025,15
Blueberry Budget,Business Income,,Income,0,0,0,9,2025,15
Blueberry Budget,Business Income,,Income,0,0,0,10,2025,15
Blueberry Budget,Business Income,,Income,0,0,0,11,2025,15
Blueberry Budget,Business Income,,Income,0,0,0,12,2025,15
Blueberry Budget,Advertising & marketing,,Expense,60,60,0,1,2025,15
Blueberry Budget,Advertising & marketing,,Expense,61.02,60,1.02,2,2025,15
Blueberry Budget,Advertising & marketing,,Expense,62.1432,60,2.1432,3,2025,15
Blueberry Budget,Advertising & marketing,,Expense,59.56,60,-0.44,4,2025,15
Blueberry Budget,Advertising & marketing,,Expense,0,56.234,-56.234,5,2025,15
Blueberry Budget,Advertising & marketing,,Expense,0,59.9,-59.9,6,2025,15
Blueberry Budget,Advertising & marketing,,Expense,0,0,0,7,2025,15
Blueberry Budget,Advertising & marketing,,Expense,0,0,0,8,2025,15
Blueberry Budget,Advertising & marketing,,Expense,0,0,0,9,2025,15
Blueberry Budget,Advertising & marketing,,Expense,0,0,0,10,2025,15
Blueberry Budget,Advertising & marketing,,Expense,0,0,0,11,2025,15
Blueberry Budget,Advertising & marketing,,Expense,0,0,0,12,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,600,602,-2,1,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,542,570,-28,2,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,0,450.2,-450.2,3,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,534,534,0,4,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,0,14.36,-14.36,5,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,0,534,-534,6,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,0,0,0,7,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,0,0,0,8,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,0,0,0,9,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,0,0,0,10,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,0,0,0,11,2025,15
Blueberry Budget,Facilities Expenses,Office Rent,Expense,0,0,0,12,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,0,654.33,-654.33,1,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,650,666.6,-16.6,2,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,0,0,0,3,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,750,750.23,-0.23,4,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,777.7,777.7,0,5,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,0,787.04,-787.04,6,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,0,0,0,7,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,0,0,0,8,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,0,0,0,9,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,0,0,0,10,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,0,0,0,11,2025,15
Blueberry Budget,Facilities Expenses,Repairs & maintenance,Expense,0,0,0,12,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,1,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,2,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,3,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,4,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,5,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,6,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,7,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,8,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,9,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,10,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,11,2025,15
Blueberry Budget,Facilities Expenses,Utilities,Expense,0,0,0,12,2025,15
Blueberry Budget,Utilities,Internet & TV services,Expense,0,620,-620,1,2025,15
Blueberry Budget,Utilities,Internet & TV services,Expense,0,689.21,-689.21,2,2025,15
Blueberry Budget,Utilities,Internet & TV services,Expense,0,0,0,3,2025,15
Blueberry Budget,Utilities,Internet & TV services,Expense,666,666.054,-0.054,4,2025,15
Blueberry Budget,Utilities,Internet & TV services,Expense,0,566.397,-566.397,5,2025,15
Blueberry Budget,Utilities,Internet & TV services,Expense,0,626.05,-626.05,6,2025,15
Blueberry Budget,Utilities,Internet & TV services,Expense,0,0,0,7,2025,15
Blueberry Budget,Utilities,Internet & TV services,Expense,0,0,0,8,2025,15
Blueberry Budget,Utilities,Internet & TV services,Expense,0,0,0,9,2025,15
Blueberry Budget,Utilities,Internet & TV services,Expense,0,0,0,10,2025,15
